Date : 2026-01-22 21:20:39
Directory : c:\Code\2024\linlaw
Total : 290 files,  38353 codes, 300 comments, 3715 blanks, all 42368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Code\2024\linlaw\src\components\FormBuilder\CombinedField.tsx                                  | TypeScript JSX     |         68 |          0 |          9 |         77 |
| c:\Code\2024\linlaw\src\components\FormBuilder\CustomModal.tsx                                    | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesignRenderer.tsx                     | TypeScript JSX     |         74 |          0 |         13 |         87 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldDefaultCard.tsx           | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldParentCard.tsx            | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldDesigns\FieldRow.tsx                   | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\FieldRenderer.tsx                           | TypeScript JSX     |        165 |          0 |         20 |        185 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\BoxSidesInput.tsx                    | TypeScript JSX     |        109 |          0 |         20 |        129 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\DateInput.tsx                        | TypeScript JSX     |         42 |          0 |          8 |         50 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\DateTimeInput.tsx                    | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\GeneralInput.tsx                     | TypeScript JSX     |        131 |          1 |         10 |        142 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\IconSelector.tsx                     | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextInput.tsx            | TypeScript JSX     |         77 |          0 |          9 |         86 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextarea.tsx             | TypeScript JSX     |         84 |          1 |          9 |         94 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\MediaSelector.tsx                    | TypeScript JSX     |        497 |         39 |         72 |        608 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\ResponsiveImagesInput.tsx            | TypeScript JSX     |        100 |          0 |         14 |        114 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\RoleSelector.tsx                     | TypeScript JSX     |         95 |          3 |         13 |        111 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SizeInput.tsx                        | TypeScript JSX     |        113 |          3 |         11 |        127 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SupportedLanguageSelector.module.css | PostCSS            |         26 |          0 |          3 |         29 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SupportedLanguageSelector.tsx        | TypeScript JSX     |         95 |          0 |         11 |        106 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\SwitchInput.tsx                      | TypeScript JSX     |         55 |          0 |         15 |         70 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\TimeInput.tsx                        | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\UserSelector.tsx                     | TypeScript JSX     |         87 |          0 |         10 |         97 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\UsersSelector.tsx                    | TypeScript JSX     |        228 |         12 |         18 |        258 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\Inputs\sortable\SortableTag.tsx             | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Fields\extra\FieldTitle.tsx                        | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Code\2024\linlaw\src\components\FormBuilder\InputStyle.ts                                      | TypeScript         |        114 |         13 |         17 |        144 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonChildDesignRenderer.tsx                  | TypeScript JSX     |        100 |          0 |          7 |        107 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesignRenderer.tsx                       | TypeScript JSX     |        167 |          0 |         26 |        193 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonDefaultCard.tsx              | TypeScript JSX     |         54 |          1 |          6 |         61 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatCard.tsx                 | TypeScript JSX     |         54 |          1 |          8 |         63 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatOutsideCard.tsx          | TypeScript JSX     |         55 |          1 |          8 |         64 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonNone.tsx                     | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonDesigns\JsonParentCard.tsx               | TypeScript JSX     |         56 |          1 |          7 |         64 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Jsons\JsonFieldRenderer.tsx                        | TypeScript JSX     |        194 |          0 |         23 |        217 |
| c:\Code\2024\linlaw\src\components\FormBuilder\SortableItem.tsx                                   | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Code\2024\linlaw\src\components\RelatedBusinessCard.tsx                                        | TypeScript JSX     |        318 |          4 |         28 |        350 |
| c:\Code\2024\linlaw\src\components\forms\NewsletterForm.tsx                                       | TypeScript JSX     |        235 |          6 |         21 |        262 |
| c:\Code\2024\linlaw\src\components\forms\ProfileUpdateForm.tsx                                    | TypeScript JSX     |        114 |          0 |         17 |        131 |
| c:\Code\2024\linlaw\src\components\forms\RelatedBusinessForm.tsx                                  | TypeScript JSX     |        598 |          4 |         57 |        659 |
| c:\Code\2024\linlaw\src\components\forms\RoleForm.tsx                                             | TypeScript JSX     |        324 |          0 |         30 |        354 |
| c:\Code\2024\linlaw\src\components\forms\SetupForm.tsx                                            | TypeScript JSX     |        242 |          0 |         21 |        263 |
| c:\Code\2024\linlaw\src\components\forms\UserForm.tsx                                             | TypeScript JSX     |        277 |          1 |         28 |        306 |
| c:\Code\2024\linlaw\src\components\inputs\ImageCropper.tsx                                        | TypeScript JSX     |        146 |          0 |         26 |        172 |
| c:\Code\2024\linlaw\src\components\inputs\LanguageTextInput.tsx                                   | TypeScript JSX     |         76 |          0 |         10 |         86 |
| c:\Code\2024\linlaw\src\components\inputs\ProfileAvatar.tsx                                       | TypeScript JSX     |        254 |          9 |         22 |        285 |
| c:\Code\2024\linlaw\src\components\inputs\PublicAPIDynamicDropdown.tsx                            | TypeScript JSX     |         88 |          0 |         11 |         99 |
| c:\Code\2024\linlaw\src\components\inputs\PublicAPIDynamicMultiSelect.tsx                         | TypeScript JSX     |        202 |          3 |         18 |        223 |
| c:\Code\2024\linlaw\src\components\inputs\RichTextEditor.css                                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Code\2024\linlaw\src\components\inputs\RichTextEditor.tsx                                      | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\ImageSelection.tsx                           | TypeScript JSX     |         80 |          1 |         11 |         92 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\LanguageJsonTextInput.tsx                    | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\LanguageJsonTextarea.tsx                     | TypeScript JSX     |         75 |          0 |         11 |         86 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\LanguageSelection.tsx                        | TypeScript JSX     |         64 |          0 |          7 |         71 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\RoleSelection.tsx                            | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Code\2024\linlaw\src\components\inputs\standalone\UserSelection.tsx                            | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Code\2024\linlaw\src\components\loaders\InlineLoader.tsx                                       | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Code\2024\linlaw\src\components\loaders\LoadingSpin.tsx                                        | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Code\2024\linlaw\src\components\loaders\LoadingSpinner.tsx                                     | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Code\2024\linlaw\src\components\loaders\ProtectedPage.tsx                                      | TypeScript JSX     |          9 |          0 |          5 |         14 |
| c:\Code\2024\linlaw\src\components\loaders\SubLoader.tsx                                          | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Code\2024\linlaw\src\components\modals\FileSelectionModal.tsx                                  | TypeScript JSX     |        213 |          8 |         34 |        255 |
| c:\Code\2024\linlaw\src\components\sections\AboutUsSection.tsx                                    | TypeScript JSX     |        375 |          6 |         35 |        416 |
| c:\Code\2024\linlaw\src\components\sections\ClickToAction.tsx                                     | TypeScript JSX     |        803 |          0 |         74 |        877 |
| c:\Code\2024\linlaw\src\components\sections\CustomCarousel.tsx                                    | TypeScript JSX     |        143 |          1 |         19 |        163 |
| c:\Code\2024\linlaw\src\components\sections\FAQSection.tsx                                        | TypeScript JSX     |        224 |          2 |         28 |        254 |
| c:\Code\2024\linlaw\src\components\sections\HeroSliderSection.css                                 | PostCSS            |        176 |         21 |         39 |        236 |
| c:\Code\2024\linlaw\src\components\sections\HeroSliderSection.tsx                                 | TypeScript JSX     |        109 |          1 |         20 |        130 |
| c:\Code\2024\linlaw\src\components\sections\NewsletterSection.tsx                                 | TypeScript JSX     |        448 |          6 |         59 |        513 |
| c:\Code\2024\linlaw\src\components\sections\PromoShowcaseSection.tsx                              | TypeScript JSX     |        333 |          1 |         36 |        370 |
| c:\Code\2024\linlaw\src\components\sections\RelatedBusinessesSection.tsx                          | TypeScript JSX     |         93 |          0 |         21 |        114 |
| c:\Code\2024\linlaw\src\components\sections\ServicesSection.tsx                                   | TypeScript JSX     |        173 |          0 |         19 |        192 |
| c:\Code\2024\linlaw\src\components\sections\TeamSection.tsx                                       | TypeScript JSX     |        135 |          2 |         20 |        157 |
| c:\Code\2024\linlaw\src\components\sections\TestimonialsSection.tsx                               | TypeScript JSX     |        292 |          3 |         33 |        328 |
| c:\Code\2024\linlaw\src\components\sections\layout\SectionList.tsx                                | TypeScript JSX     |        310 |          0 |         63 |        373 |
| c:\Code\2024\linlaw\src\components\sections\layout\sectionStyles.ts                               | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Code\2024\linlaw\src\components\ui\FileThumbnail.tsx                                           | TypeScript JSX     |         54 |          0 |          4 |         58 |
| c:\Code\2024\linlaw\src\components\ui\ImageComponent.tsx                                          | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Code\2024\linlaw\src\components\ui\PageWrapper.tsx                                             | TypeScript JSX     |        108 |          0 |          9 |        117 |
| c:\Code\2024\linlaw\src\components\ui\SocialLink.tsx                                              | TypeScript JSX     |         22 |          0 |          6 |         28 |
| c:\Code\2024\linlaw\src\components\ui\SocialLinks.tsx                                             | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Code\2024\linlaw\src\components\ui\UserAvatar.tsx                                              | TypeScript JSX     |         92 |          0 |          9 |        101 |
| c:\Code\2024\linlaw\src\config\CMS\fields\SECTION_SETTINGS.tsx                                    | TypeScript JSX     |        277 |          0 |         23 |        300 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\CAREER_PAGE_SETTINGS.ts                             | TypeScript         |        191 |          0 |         21 |        212 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\HOME_PAGE_SETTINGS.ts                               | TypeScript         |        478 |          4 |         43 |        525 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\NEWSLETTER_PAGE_SETTINGS.tsx                        | TypeScript JSX     |         36 |          1 |          7 |         44 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\RELATED_BUSINESSES_PAGE_SETTINGS.ts                 | TypeScript         |         42 |          1 |          7 |         50 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\TEAM_PAGE_SETTINGS.tsx                              | TypeScript JSX     |         80 |          0 |          8 |         88 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\shared\sharedPageConfig.ts                          | TypeScript         |         94 |          0 |          5 |         99 |
| c:\Code\2024\linlaw\src\config\CMS\pages\keys\shared\sharedPageTypes.ts                           | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Code\2024\linlaw\src\config\CMS\pages\pageKeys.ts                                              | TypeScript         |         67 |          0 |         13 |         80 |
| c:\Code\2024\linlaw\src\config\CMS\settings\index.ts                                              | TypeScript         |        405 |          0 |         53 |        458 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\DESIGN_SCHEMA_KEYS.ts                            | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\FIREBASE_SETTINGS_KEYS.ts                        | TypeScript         |        108 |          0 |          4 |        112 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\GLOBAL_SETTINGS_KEYS.ts                          | TypeScript         |         77 |          0 |          8 |         85 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\LANGUAGE_SETTINGS_KEYS.ts                        | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\MAIL_KEYS.ts                                     | TypeScript         |         57 |          0 |          4 |         61 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\MESSAGING_SERVICE_KEYS.ts                        | TypeScript         |         47 |          0 |          4 |         51 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\PUSHER_SETTINGS_KEYS.ts                          | TypeScript         |         50 |          0 |          5 |         55 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\SEO_SETTINGS_KEYS.ts                             | TypeScript         |         42 |          0 |          4 |         46 |
| c:\Code\2024\linlaw\src\config\CMS\settings\keys\SOCIAL_MEDIA_KEYS.ts                             | TypeScript         |        204 |          1 |          4 |        209 |
| c:\Code\2024\linlaw\src\config\CMS\settings\settingKeys.ts                                        | TypeScript         |        119 |          0 |         17 |        136 |
| c:\Code\2024\linlaw\src\config\navigations\IconMapper.tsx                                         | TypeScript JSX     |         43 |          0 |         10 |         53 |
| c:\Code\2024\linlaw\src\config\navigations\menu.ts                                                | TypeScript         |        194 |          0 |          5 |        199 |
| c:\Code\2024\linlaw\src\config\navigations\navigationMenu.tsx                                     | TypeScript JSX     |        110 |          0 |         12 |        122 |
| c:\Code\2024\linlaw\src\config\permissions.ts                                                     | TypeScript         |        204 |          2 |         19 |        225 |
| c:\Code\2024\linlaw\src\config\routes.ts                                                          | TypeScript         |        314 |          0 |         22 |        336 |
| c:\Code\2024\linlaw\src\contexts\FileContext.tsx                                                  | TypeScript JSX     |         49 |          0 |         10 |         59 |
| c:\Code\2024\linlaw\src\contexts\LanguageContext.tsx                                              | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Code\2024\linlaw\src\contexts\LayoutContext.tsx                                                | TypeScript JSX     |         18 |          0 |          5 |         23 |
| c:\Code\2024\linlaw\src\contexts\SettingsContext.tsx                                              | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Code\2024\linlaw\src\contexts\UserContext.tsx                                                  | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Code\2024\linlaw\src\db\index.ts                                                               | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Code\2024\linlaw\src\hooks\useFetchFiles.ts                                                    | TypeScript         |        175 |         10 |         36 |        221 |
| c:\Code\2024\linlaw\src\hooks\useFile.ts                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Code\2024\linlaw\src\hooks\useFileModal.ts                                                     | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Code\2024\linlaw\src\hooks\useFileUpload.ts                                                    | TypeScript         |        156 |          0 |         32 |        188 |
| c:\Code\2024\linlaw\src\hooks\useFirebaseConfig.ts                                                | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Code\2024\linlaw\src\hooks\useLanguage.tsx                                                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Code\2024\linlaw\src\hooks\useLayout.ts                                                        | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Code\2024\linlaw\src\hooks\useSettings.ts                                                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Code\2024\linlaw\src\hooks\useUser.ts                                                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Code\2024\linlaw\src\layouts\DashboardLayout.tsx                                               | TypeScript JSX     |        155 |          0 |         15 |        170 |
| c:\Code\2024\linlaw\src\layouts\MainLayout.tsx                                                    | TypeScript JSX     |        136 |          5 |         22 |        163 |
| c:\Code\2024\linlaw\src\layouts\OverlayBar.tsx                                                    | TypeScript JSX     |        242 |          5 |         25 |        272 |
| c:\Code\2024\linlaw\src\middlewares\authMiddleware.ts                                             | TypeScript         |         83 |          0 |         13 |         96 |
| c:\Code\2024\linlaw\src\middlewares\verifyServerAuth.ts                                           | TypeScript         |         58 |          0 |         14 |         72 |
| c:\Code\2024\linlaw\src\models\CacheModel.ts                                                      | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Code\2024\linlaw\src\models\FileModel.ts                                                       | TypeScript         |         99 |          0 |         13 |        112 |
| c:\Code\2024\linlaw\src\models\InquiryModel.ts                                                    | TypeScript         |         81 |          0 |         16 |         97 |
| c:\Code\2024\linlaw\src\models\Newsletter.ts                                                      | TypeScript         |         61 |          0 |         11 |         72 |
| c:\Code\2024\linlaw\src\models\PageModel.ts                                                       | TypeScript         |         19 |          0 |          8 |         27 |
| c:\Code\2024\linlaw\src\models\RelatedBusinessModel.ts                                            | TypeScript         |         82 |          0 |         22 |        104 |
| c:\Code\2024\linlaw\src\models\RoleModel.ts                                                       | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Code\2024\linlaw\src\models\SettingModel.ts                                                    | TypeScript         |         23 |          0 |          8 |         31 |
| c:\Code\2024\linlaw\src\models\TeamBlock.ts                                                       | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Code\2024\linlaw\src\models\UserModel.ts                                                       | TypeScript         |         72 |          0 |         14 |         86 |
| c:\Code\2024\linlaw\src\models\Users\DeviceToken.ts                                               | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Code\2024\linlaw\src\models\constants.ts                                                       | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Code\2024\linlaw\src\models\index.ts                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Code\2024\linlaw\src\models\languages.ts                                                       | TypeScript         |         22 |          0 |          0 |         22 |
| c:\Code\2024\linlaw\src\providers\AppProvider.tsx                                                 | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\Code\2024\linlaw\src\providers\CustomConfigProvider.tsx                                        | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Code\2024\linlaw\src\providers\FileProvider.tsx                                                | TypeScript JSX     |        103 |          0 |         13 |        116 |
| c:\Code\2024\linlaw\src\providers\LanguageProvider.tsx                                            | TypeScript JSX     |         45 |          0 |          9 |         54 |
| c:\Code\2024\linlaw\src\providers\LayoutProvider.tsx                                              | TypeScript JSX     |         53 |          0 |         12 |         65 |
| c:\Code\2024\linlaw\src\providers\PusherProvider.tsx                                              | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Code\2024\linlaw\src\providers\SettingsProvider.tsx                                            | TypeScript JSX     |         86 |          0 |         14 |        100 |
| c:\Code\2024\linlaw\src\providers\UserProvider.tsx                                                | TypeScript JSX     |        232 |          1 |         22 |        255 |
| c:\Code\2024\linlaw\src\repositories\CacheRepository.ts                                           | TypeScript         |         32 |          0 |          9 |         41 |
| c:\Code\2024\linlaw\src\repositories\FileRepository.ts                                            | TypeScript         |        138 |          0 |         23 |        161 |
| c:\Code\2024\linlaw\src\repositories\InquiryRepository.ts                                         | TypeScript         |        118 |          0 |         22 |        140 |
| c:\Code\2024\linlaw\src\repositories\NewsletterRepository.ts                                      | TypeScript         |        159 |          1 |         15 |        175 |
| c:\Code\2024\linlaw\src\repositories\PageRepository.ts                                            | TypeScript         |         84 |          0 |         17 |        101 |
| c:\Code\2024\linlaw\src\repositories\RelatedBusinessRepository.ts                                 | TypeScript         |         68 |          1 |         17 |         86 |
| c:\Code\2024\linlaw\src\repositories\RoleRepository.ts                                            | TypeScript         |         95 |          5 |         19 |        119 |
| c:\Code\2024\linlaw\src\repositories\SettingRepository.ts                                         | TypeScript         |        114 |          0 |         20 |        134 |
| c:\Code\2024\linlaw\src\repositories\UserRepository.ts                                            | TypeScript         |        199 |          0 |         35 |        234 |
| c:\Code\2024\linlaw\src\repositories\index.ts                                                     | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Code\2024\linlaw\src\router\LayoutRouter.tsx                                                   | TypeScript JSX     |        109 |          0 |         20 |        129 |
| c:\Code\2024\linlaw\src\services\FileService.ts                                                   | TypeScript         |        196 |          0 |         44 |        240 |
| c:\Code\2024\linlaw\src\services\InquiryService.ts                                                | TypeScript         |         53 |          0 |         11 |         64 |
| c:\Code\2024\linlaw\src\services\MailService.ts                                                   | TypeScript         |        137 |          0 |         12 |        149 |
| c:\Code\2024\linlaw\src\services\NewsletterService.ts                                             | TypeScript         |        120 |          0 |         14 |        134 |
| c:\Code\2024\linlaw\src\services\PageService.ts                                                   | TypeScript         |         24 |          0 |          7 |         31 |
| c:\Code\2024\linlaw\src\services\RoleService.ts                                                   | TypeScript         |         70 |          0 |         16 |         86 |
| c:\Code\2024\linlaw\src\services\SettingService.ts                                                | TypeScript         |         29 |          0 |         12 |         41 |
| c:\Code\2024\linlaw\src\services\UserService.ts                                                   | TypeScript         |        273 |          4 |         49 |        326 |
| c:\Code\2024\linlaw\src\styles\carousel.css                                                       | PostCSS            |         43 |          2 |          7 |         52 |
| c:\Code\2024\linlaw\src\styles\globals.css                                                        | PostCSS            |         26 |          2 |          6 |         34 |
| c:\Code\2024\linlaw\src\translations\index.ts                                                     | TypeScript         |      1,014 |          0 |          7 |      1,021 |
| c:\Code\2024\linlaw\src\types\types.d.ts                                                          | TypeScript         |          8 |          1 |          3 |         12 |
| c:\Code\2024\linlaw\src\utils\api\apiClient.ts                                                    | TypeScript         |        110 |          6 |         22 |        138 |
| c:\Code\2024\linlaw\src\utils\cssMaps.ts                                                          | TypeScript         |        146 |          6 |         25 |        177 |
| c:\Code\2024\linlaw\src\utils\cssUrl.ts                                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Code\2024\linlaw\src\utils\filesUtil.ts                                                        | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Code\2024\linlaw\src\utils\firebaseClient.ts                                                   | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Code\2024\linlaw\src\utils\getTranslatedText.ts                                                | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Code\2024\linlaw\src\utils\hasRenderableChildren.ts                                            | TypeScript         |         19 |          1 |          8 |         28 |
| c:\Code\2024\linlaw\src\utils\mime.json                                                           | JSON               |        491 |          0 |          1 |        492 |
| c:\Code\2024\linlaw\src\utils\roleUtils.ts                                                        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Code\2024\linlaw\src\utils\server\handleError.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Code\2024\linlaw\src\utils\server\sendPaymentEmail.ts                                          | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Code\2024\linlaw\tailwind.config.ts                                                            | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Code\2024\linlaw\tsconfig.json                                                                 | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                             |                    |     38,353 |        300 |      3,715 |     42,368 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
